Ticker,Sector,FreeCashFlow_Score,P/E_Score_raw,P/E_Score,SharpeRatio_Score,FinalScore,Rank
NVDA,Information Technology,0.9248901642330096,0.0989285812439012,0.9010714187560988,0.6100535978868623,0.8232935706860921,1
AAPL,Information Technology,1.0,0.0706145646274905,0.9293854353725096,0.4424879364758092,0.8115620115544957,2
MSFT,Information Technology,0.9441976761487784,0.0721935534802256,0.9278064465197744,0.4433294021919984,0.789019825073043,3
GOOG,Communication Services,0.9183203779736911,0.0484426137115427,0.9515573862884572,0.4430031157399259,0.7856963017979913,4
GOOGL,Communication Services,0.9183203779736911,0.048320415764802,0.951679584235198,0.4421813018271758,0.7854864170081886,5
PGR,Financials,0.7550258962653837,0.0185432626418904,0.9814567373581096,0.6025875790306229,0.7772236534227732,6
AVGO,Information Technology,0.8210283793575575,0.1832063026459432,0.8167936973540568,0.6726663444937776,0.7752493642973732,7
BRK-B,Unknown,0.8466135081307142,0.0256536379158164,0.9743463620841836,0.4802834453919061,0.7750343454951126,8
META,Communication Services,0.8622949470974426,0.0506735458612775,0.9493264541387224,0.4800523878251151,0.7737316314281283,9
XOM,Energy,0.8074451486270919,0.0237503408778648,0.9762496591221352,0.4881616659025649,0.7623014569582468,10
TRV,Financials,0.7718406036760561,0.015451891723693,0.9845481082763068,0.5025520943669813,0.754866302263409,11
IBM,Information Technology,0.756338015191143,0.0829193929905122,0.9170806070094876,0.5722651698720905,0.7493389391409306,12
MCK,Health Care,0.6311171355488894,0.0499668568977296,0.9500331431022704,0.6795705268290253,0.7413279551989445,13
T,Communication Services,0.7422378991602663,0.0249648011829784,0.9750351988170216,0.4945720647866341,0.7377773387452031,14
AMZN,Consumer Discretionary,0.8584058957749952,0.0662779521775729,0.9337220478224272,0.3807311577050077,0.7376983199682285,15
V,Financials,0.7898255226179138,0.061846483788926,0.938153516211074,0.4671008507620404,0.7375065191390998,16
GEV,Industrials,0.5847960731963636,0.3220332015645828,0.6779667984354172,1.0,0.7373084688091707,17
ACGL,Financials,0.6880299805255786,0.0085933544423851,0.9914066455576148,0.5302331035595192,0.7317039169453716,18
MA,Financials,0.7701739286138876,0.0751367407552296,0.9248632592447704,0.481487733636911,0.7299748693100594,19
NFLX,Communication Services,0.818803679635545,0.1037189261480738,0.8962810738519262,0.4345208693732537,0.726762054821772,20
CB,Financials,0.7464388681674311,0.0150899987360321,0.984910001263968,0.4286383368643362,0.7226400487054636,21
WMT,Consumer Staples,0.6920708067995393,0.0734880581853431,0.9265119418146568,0.5592052347119473,0.722543475677797,22
CVX,Energy,0.7614772816386547,0.0327878411178064,0.9672121588821936,0.4236212871458357,0.7218409464638706,23
GILD,Health Care,0.699298631273076,0.0383072100901547,0.9616927899098452,0.5076171325433656,0.7205124292451937,24
GE,Industrials,0.6317999234279943,0.0829169445839324,0.9170830554160676,0.6405910650037117,0.7200222054971315,25
ABBV,Health Care,0.803043986699258,0.2228362159511689,0.777163784048831,0.5452420769898277,0.7179393529913008,26
CEG,Utilities,0.5825908310080575,0.0643586127921925,0.9356413872078077,0.6775509015638301,0.7169940190347143,27
MO,Consumer Staples,0.6706283085718185,0.0161005873590873,0.9838994126409126,0.5101434179776012,0.7164641726142815,28
AIG,Financials,0.7524200288002995,0.0201464669402778,0.979853533059722,0.4000013221864503,0.7149244680939715,29
PM,Consumer Staples,0.6839814585472459,0.041539732088042,0.958460267911958,0.5110736556715343,0.714452760493946,30
HIG,Financials,0.6534421306174342,0.0146528458694986,0.9853471541305012,0.5207613021785927,0.7132093891397019,31
UNH,Health Care,0.8417892716746429,0.0205571893458538,0.979442810654146,0.2542466664996805,0.7068225518160051,32
TMUS,Communication Services,0.6289652791999721,0.0379372232692316,0.9620627767307685,0.5534432960209795,0.7062379335055131,33
AMGN,Health Care,0.7202248491659283,0.0398064363738593,0.9601935636261408,0.4278441596215154,0.7045012566406682,34
BKNG,Consumer Discretionary,0.6842299968341323,0.0718687234673477,0.9281312765326524,0.5053958239262184,0.703750128871314,35
VZ,Communication Services,0.789074301300896,0.0107290013015174,0.9892709986984826,0.3035121650872858,0.7034646696560889,36
NEM,Materials,0.7039265779467607,0.0210614532128856,0.9789385467871144,0.4260389544007456,0.7030638815350623,37
CSCO,Information Technology,0.7478222317957837,0.047361285514209,0.952638714485791,0.3901662456154053,0.7019703807486725,38
VST,Utilities,0.4931374440568132,0.0631356777416419,0.936864322258358,0.7277591702809858,0.6966420253845285,39
MRK,Health Care,0.7709530184865356,0.0161183449122047,0.9838816550877952,0.3018402633985554,0.6940977829405195,40
AFL,Financials,0.6002812843553527,0.0420424172612628,0.9579575827387372,0.5539923243540974,0.6936974858699915,41
WRB,Financials,0.5870274192070758,0.0251902681633599,0.97480973183664,0.552245794704933,0.6929276256453023,42
CAH,Health Care,0.5155420256191383,0.0395333861968974,0.9604666138031026,0.6585295925960558,0.6919156721674029,43
ANET,Information Technology,0.5756494226945734,0.1181549295053324,0.8818450704946675,0.6519589826506087,0.6904009850214122,44
JNJ,Health Care,0.7279744454424966,0.0300000682119027,0.9699999317880972,0.3568523932365996,0.6892454756844077,45
UBER,Industrials,0.6417333025289872,0.025415728538328,0.974584271461672,0.4660517276469512,0.6888841207441817,46
PG,Consumer Staples,0.7313657354471,0.041240832726505,0.958759167273495,0.3507958867061225,0.6854128103727253,47
CAT,Industrials,0.6146212499258953,0.0407681207176471,0.9592318792823528,0.5027319923839176,0.6844376614702393,48
HD,Consumer Discretionary,0.7271255607158993,0.0506437114105967,0.9493562885894032,0.3563864510566878,0.6825730461801871,49
COP,Energy,0.6743728085872617,0.0155951807555313,0.9844048192444688,0.390345066528954,0.6821740891669315,50
TJX,Consumer Discretionary,0.5667074199243076,0.0585718346659556,0.9414281653340444,0.5762518837491759,0.6819869826946892,51
BMY,Health Care,0.7760253498202534,0.0282745074368522,0.9717254925631478,0.2643643660472545,0.6812370975112221,52
COST,Consumer Staples,0.6483742893979693,0.1074576892334143,0.8925423107665856,0.5046398435714903,0.6785043620606105,53
L,Financials,0.5780943678719815,0.0222576297336115,0.9777423702663884,0.5109732366021618,0.6778524292093576,54
PH,Industrials,0.562951353844515,0.0497943146915927,0.9502056853084072,0.5579449760441045,0.6776257399435596,55
WBD,Communication Services,0.7914611357677737,0.1257583394434508,0.8742416605565492,0.3274786171706073,0.6771005376252563,56
HCA,Health Care,0.6414053731177372,0.0256518192253173,0.9743481807746828,0.4201832339446877,0.674921573662906,57
AMP,Financials,0.6158531994974697,0.0220318897294747,0.9779681102705252,0.4496060319655792,0.6746135224698193,58
GD,Industrials,0.5816824434483372,0.0364195282495631,0.9635804717504368,0.5041266428369294,0.6729851117555449,59
LRCX,Information Technology,0.6116367841860586,0.0558032504860802,0.9441967495139196,0.476657695334311,0.6709110471288926,60
BSX,Health Care,0.5598264730907297,0.1166809755334297,0.8833190244665703,0.5906968828360839,0.6661353614270882,61
CRM,Information Technology,0.7566928178682534,0.06765642269647,0.93234357730353,0.2779832669806961,0.6657751804325692,62
EG,Financials,0.6365437496488114,0.0270260732886385,0.9729739267113614,0.3949216582455089,0.6649861753465857,63
ALL,Financials,0.5530799374225355,0.0098038272795886,0.9901961727204114,0.4879112969502718,0.6646642158702192,64
KLAC,Information Technology,0.5515963613346803,0.0641384411515812,0.9358615588484188,0.543855533355825,0.6645536721951453,65
RCL,Consumer Discretionary,0.5366027861007662,0.0422979851106671,0.9577020148893328,0.5362440654943058,0.662824938555398,66
WDC,Information Technology,0.5706327610363033,0.0412243676326163,0.9587756323673836,0.4875714774340784,0.6621572373549598,67
LOW,Consumer Discretionary,0.6671422215561951,0.0363273541086884,0.9636726458913116,0.3531917108054708,0.6619161956315127,68
QCOM,Information Technology,0.6384731920741754,0.0239257035955383,0.9760742964044616,0.3771869736949911,0.661367657859506,69
MCD,Consumer Discretionary,0.6375982274034464,0.0455158717141871,0.9544841282858127,0.3971869042610093,0.6605406007254252,70
APH,Information Technology,0.4975674302958612,0.0967555103140514,0.9032444896859486,0.6349390861026891,0.6604820448549358,71
ELV,Health Care,0.7385899743593004,0.0177830037753857,0.9822169962246144,0.2301537556057659,0.6591472152928343,72
VRTX,Health Care,0.5588200076532618,0.0484619939945606,0.9515380060054394,0.499131474905436,0.6587288473345674,73
BLK,Financials,0.648585756883036,0.0492902247671148,0.9507097752328852,0.3769581465045287,0.6577346792744386,74
CI,Health Care,0.6129385349466745,0.0235346146804952,0.9764653853195048,0.3981129118574595,0.6575489031317591,75
PFE,Health Care,0.7746684767791603,0.0164595453413787,0.9835404546586212,0.1724768581575611,0.6566725845565189,76
MPC,Energy,0.4887747178658935,0.0478178869196991,0.9521821130803008,0.5788386473883484,0.6548161152869522,77
TT,Industrials,0.5317391356697935,0.0590096722936818,0.9409903277063182,0.529495384939541,0.653841368061675,78
LMT,Industrials,0.5931402993040745,0.046867944799194,0.953132055200806,0.4340451312626028,0.6534092756606524,79
AZO,Consumer Discretionary,0.4763784912501159,0.0501407245901623,0.9498592754098376,0.5907394050030301,0.6527310006239067,80
EOG,Energy,0.5859590406888928,0.0132381424561068,0.9867618575438932,0.406363666933893,0.6523212736188929,81
ETN,Industrials,0.5292731757243128,0.0715877269780237,0.9284122730219764,0.5389901387145758,0.6519299938106907,82
LIN,Materials,0.5838588503622536,0.063371882922464,0.936628117077536,0.4545986858356856,0.6509115810188679,83
KR,Consumer Staples,0.5447210516919466,0.025113482433984,0.974886517566016,0.4680797973613737,0.6507783151549955,84
RTX,Industrials,0.5537715646888434,0.0648716552536792,0.9351283447463208,0.4952493232511902,0.6506219262747907,85
ABT,Health Care,0.6485750642511763,0.0260477917426933,0.9739522082573068,0.3284588604346239,0.6501533463080497,86
OXY,Energy,0.6142675572363073,0.0481729256900192,0.9518270743099808,0.3890242255042713,0.6479624128387985,87
SMCI,Information Technology,0.4703056810023756,0.0485036675479213,0.9514963324520788,0.5801631620080028,0.6476201207389747,88
UAL,Industrials,0.5301141295034617,0.0119429904204727,0.9880570095795272,0.4621065206150225,0.6470947108597496,89
FI,Financials,0.6102270437294544,0.0369932392316447,0.9630067607683552,0.3773658055408462,0.6462025873845422,90
URI,Industrials,0.529348610130637,0.0421709542030965,0.9578290457969034,0.4869397824009291,0.6451700925116046,91
FOXA,Communication Services,0.5436233072052767,0.0156491623959256,0.9843508376040744,0.4377334969659858,0.6440746232531287,92
ORLY,Consumer Discretionary,0.4559764278855714,0.0701914438608972,0.9298085561391028,0.6091360573033147,0.6440739551869538,93
NRG,Utilities,0.51846670568404,0.1444516374461011,0.8555483625538989,0.5969094466856574,0.6431240250454828,94
DELL,Information Technology,0.4953534219694249,0.0308748209112786,0.9691251790887212,0.5134514765191702,0.6429143654701375,95
FOX,Communication Services,0.5436233072052767,0.0129271772060287,0.9870728227939712,0.4306707847040106,0.6427724051315052,96
COR,Health Care,0.4554315096281813,0.0540264999587139,0.945973500041286,0.5886575780538633,0.6425619272798173,97
NOC,Industrials,0.5380639662407681,0.0350223732178633,0.9649776267821368,0.4585662545720316,0.6422887509025578,98
MMC,Financials,0.6093551283655199,0.0405410266037561,0.959458973396244,0.3642436634887955,0.6408528424117197,99
TDG,Industrials,0.4853768931451286,0.0821521742200516,0.9178478257799484,0.5643296906168,0.6388040121770759,100
CVS,Health Care,0.6466235431270345,0.034414809491928,0.965585190508072,0.3015009909114383,0.6387752716766669,101
MET,Financials,0.5625247180020628,0.0180568311893284,0.9819431688106716,0.3964072816557738,0.6385150223407587,102
JBL,Information Technology,0.4660923444225081,0.0825514186188823,0.9174485813811176,0.5891698204807804,0.6384224583275727,103
ADP,Industrials,0.5825822722766703,0.0528222207975079,0.947177779202492,0.4023323809779903,0.6378859569648128,104
CME,Financials,0.559153130389037,0.0442094068071436,0.9557905931928564,0.4243367914412129,0.6376994675458355,105
MSI,Information Technology,0.5131573436758675,0.0728192534696486,0.9271807465303512,0.5124412502688599,0.6371495365101103,106
PEP,Consumer Staples,0.680131214650187,0.0453190524118727,0.9546809475881272,0.2620656252304202,0.637076457705639,107
FDX,Industrials,0.6111433305754415,0.0183753860594431,0.9816246139405568,0.3263824534723289,0.6368594524540423,108
AMAT,Information Technology,0.5757872057894311,0.0384130310151859,0.961586968984814,0.3900303817395097,0.6358000875330696,109
ACN,Information Technology,0.7037279818643254,0.0304852776629793,0.9695147223370206,0.2083866670219497,0.6348616095534212,110
RSG,Industrials,0.5026594299665078,0.0623819670416555,0.9376180329583444,0.5079557573034502,0.6347359090651415,111
DIS,Communication Services,0.6776020563698317,0.0277249326354617,0.9722750673645384,0.2395066520490665,0.6345753383720142,112
ICE,Financials,0.5981446981601591,0.0602118861622872,0.9397881138377128,0.3721181755500397,0.6328297660803894,113
HWM,Industrials,0.378694812006796,0.1109357102288266,0.8890642897711734,0.7152834186936,0.6327822373421504,114
CTVA,Materials,0.5382302510148348,0.0603637270027191,0.9396362729972808,0.4491791866389056,0.6319367382967899,115
VLO,Energy,0.5470614204383075,0.1322633395850929,0.867736660414907,0.5034438837467055,0.6301787314238068,116
EQT,Energy,0.4910234287964183,0.0454687310803069,0.9545312689196932,0.4872480180364936,0.6289431576054234,117
DHI,Consumer Discretionary,0.499046023141417,0.0182532519650323,0.9817467480349676,0.4493345460539966,0.6289427974832561,118
EMR,Industrials,0.5695692321686086,0.0633718058593073,0.9366281941406926,0.3989464149081329,0.6285000755820911,119
ADBE,Information Technology,0.6937539999325416,0.0387234524195578,0.961276547580442,0.2064664179487885,0.6278244896317858,120
F,Consumer Discretionary,0.6060571464039517,0.0212664147881608,0.9787335852118392,0.3047126967672058,0.6274567431552942,121
UNP,Industrials,0.6269698696152893,0.0306301101597568,0.9693698898402432,0.2861773357819187,0.6274521155327643,122
SYK,Health Care,0.5816234642143814,0.0985057467118901,0.9014942532881098,0.4121995887823347,0.626757538306886,123
JCI,Industrials,0.5524245295990675,0.0682365497368013,0.9317634502631986,0.4188754044272189,0.6261614682467522,124
WAB,Industrials,0.46122167004525,0.0502926336865331,0.9497073663134667,0.520303460721135,0.6254919161284805,125
SLB,Energy,0.5629198072012455,0.0144268614650647,0.9855731385349352,0.3482135480608391,0.6253039288592305,126
HLT,Consumer Discretionary,0.5144902761587796,0.0794538848499501,0.92054611515005,0.4760325237796308,0.6247697021424161,127
SPGI,Financials,0.6253126861214494,0.0741648862765565,0.9258351137234436,0.3226745002256594,0.6246779586333107,128
HON,Industrials,0.6158462626979856,0.0409102031606313,0.9590897968393688,0.2995131574934345,0.6239193913790352,129
CBOE,Financials,0.4279996839711023,0.0486237385515359,0.951376261448464,0.5506025993269782,0.6217935318210736,130
INTU,Information Technology,0.6275364416914154,0.0991054455922289,0.900894554407771,0.3322700147547117,0.6209639474253109,131
MDLZ,Consumer Staples,0.5815235977562752,0.0398486757909708,0.9601513242090292,0.332279118651446,0.6203385719606526,132
LHX,Industrials,0.5575642850167276,0.0583958664520506,0.9416041335479494,0.3798261482954223,0.6194547985597025,133
PLD,Real Estate,0.6281150937823383,0.0558308963431096,0.9441691036568904,0.2807738169921596,0.6187289137076503,134
DE,Industrials,0.5305291279626374,0.0424335193871328,0.9575664806128672,0.3944803376291118,0.6178256966576486,135
CCL,Consumer Discretionary,0.5146135595993334,0.0236479349515794,0.9763520650484204,0.3946436319929803,0.6171441329521536,136
GWW,Industrials,0.4369730203506714,0.043642136103161,0.9563578638968387,0.51687839579935,0.6167600860491251,137
ADI,Information Technology,0.5776093869663841,0.1259126727265522,0.8740873272734477,0.4081454577867277,0.6157135903046063,138
CTAS,Industrials,0.4793835360652352,0.0886122531467275,0.9113877468532724,0.4989728177908357,0.6148615838193265,139
PHM,Consumer Discretionary,0.3950720211120149,0.01020304745857,0.98979695254143,0.532683110363883,0.6147728273163999,140
GL,Financials,0.4606425558976729,0.0140613685270818,0.9859386314729182,0.4466778312993698,0.6140419611907555,141
SPG,Real Estate,0.5140439465922714,0.0499659651669159,0.950034034833084,0.4103202391692815,0.6137238608376183,142
HPQ,Information Technology,0.5522644349370706,0.0110116513460046,0.9889883486539952,0.3201074182547029,0.6136345040474377,143
CF,Materials,0.4784692371082736,0.0130197652861453,0.9869802347138548,0.4168990475707194,0.6125514795286816,144
CMI,Industrials,0.4490708770954985,0.0322367602821527,0.9677632397178472,0.4728223861365326,0.6118040385945133,145
WELL,Real Estate,0.5152675827740913,0.192800060163867,0.8071999398361329,0.5446282484180941,0.6116554895859047,146
CL,Consumer Staples,0.5505363366455179,0.038667553007463,0.961332446992537,0.3405207840959344,0.6107705039847486,147
AON,Financials,0.5679317251293455,0.0536326521826595,0.9463673478173404,0.330216048635752,0.6101477089876659,148
ITW,Industrials,0.530297991702368,0.0390854092595487,0.9609145907404512,0.3608734366850596,0.6086556049086005,149
GDDY,Information Technology,0.4490721604679696,0.0453818192521353,0.9546181807478646,0.4740435446129134,0.6082273817954214,150
MAR,Consumer Discretionary,0.4748319222930393,0.0549700634516454,0.9450299365483544,0.4492129010797346,0.6082056202056425,151
MDT,Health Care,0.6128463571988171,0.0462959952606951,0.9537040047393048,0.2531057617205384,0.6071814728174798,152
BKR,Energy,0.4350248238442634,0.022528385630307,0.9774716143696928,0.4603747825364145,0.6053638486095376,153
VLTO,Industrials,0.3913706118979075,0.054211795016389,0.9457882049836108,0.5486693608158281,0.6048855144989947,154
MU,Information Technology,0.4484881017625369,0.0530236638892268,0.9469763361107733,0.4705467578250999,0.6046521688857767,155
PFG,Financials,0.4857991445096415,0.0247372380847336,0.9752627619152664,0.3909588801966691,0.6041861504374373,156
TMO,Health Care,0.6317327285475107,0.049466985630632,0.950533014369368,0.2208266950106757,0.6041010042330174,157
PWR,Industrials,0.4167191052087309,0.1211127962107931,0.8788872037892068,0.5777268152288553,0.603671847788911,158
CINF,Financials,0.4749899742051273,0.018250589983418,0.981749410016582,0.3961225162649459,0.6033575675665093,159
KO,Consumer Staples,0.4910583671798985,0.0403325047106395,0.9596674952893604,0.3964064925878282,0.603245543235116,160
