Ticker,Sector,FreeCashFlow_Score,P/E_Score_raw,P/E_Score,SharpeRatio_Score,FinalScore,Rank
CARR,Industrials,0.5398370717122905,0.0648829769323065,0.9351170230676934,0.3535236991583705,0.6025270453527354,161
OMC,Communication Services,0.4926758267310526,0.0120928364260473,0.9879071635739528,0.3635940264279645,0.6025206876929963,162
APA,Energy,0.5143205682423756,0.006353881493079,0.993646118506921,0.3263009182700973,0.6017123383300557,163
NVR,Consumer Discretionary,0.445328103605893,0.0261673409186466,0.9738326590813532,0.43758112673889,0.6015553771884302,164
PANW,Information Technology,0.5778253282216637,0.2749611979299498,0.7250388020700502,0.5073365718784214,0.6008427434732069,165
REGN,Health Care,0.5560224764353119,0.0213306854608821,0.978669314539118,0.2809829246503983,0.6003046623309797,166
FCX,Materials,0.5217337362711577,0.0634266021673585,0.9365733978326416,0.3654750782238171,0.5993080373254006,167
OKE,Energy,0.4702918509791853,0.0191745530128838,0.9808254469871162,0.3892678706768846,0.5991447356908743,168
NTAP,Information Technology,0.4684758366080863,0.037326495550261,0.962673504449739,0.4080685912828328,0.5986129633630061,169
WMB,Energy,0.3545002479725457,0.0553088418958933,0.9446911581041066,0.5761127860202544,0.5980412824263266,170
EXPE,Consumer Discretionary,0.494850324597254,0.0487788887040987,0.9512211112959011,0.3811311014720814,0.5976457936692965,171
NDAQ,Financials,0.5048843320465735,0.0643173377654424,0.9356826622345576,0.3821355243799909,0.5972991888029939,172
WM,Industrials,0.4704120076064888,0.0592631616396586,0.9407368383603414,0.4214608739499523,0.5968241167356836,173
SNPS,Information Technology,0.5459198888026188,0.1362963518209123,0.8637036481790876,0.3972728369850735,0.5966609010702958,174
ECL,Materials,0.5190317218086091,0.0665072414905288,0.9334927585094712,0.3611779260104317,0.5960138940794145,175
AME,Industrials,0.4677927590472793,0.0549688722754227,0.9450311277245772,0.4158906767421318,0.5953936449589246,176
LDOS,Industrials,0.3964626061663665,0.0274385659450151,0.9725614340549849,0.4822124244759727,0.5950172000258338,177
AMT,Real Estate,0.6127090407851216,0.0680223361791083,0.9319776638208916,0.2339411681632529,0.5948592659092921,178
BLDR,Industrials,0.4194411398668586,0.0298824500184768,0.9701175499815232,0.4520989003903408,0.5944413910583026,179
ABNB,Consumer Discretionary,0.5777018235627148,0.0563577110916081,0.943642288908392,0.2660369637735853,0.593984505229679,180
CMCSA,Communication Services,0.5847075391746023,0.0,1.0,0.1972427090773969,0.5930558283930599,181
CTRA,Energy,0.4552980620547361,0.0129905385335005,0.9870094614664996,0.3824662974866308,0.5929619525078336,182
MNST,Consumer Staples,0.4693450083333885,0.076168096798124,0.923831903201876,0.4250711307591185,0.5924089135216538,183
FTNT,Information Technology,0.504863543076035,0.0623352733740844,0.9376647266259156,0.3632710274272358,0.5922261434463595,184
KMB,Consumer Staples,0.5079976306514822,0.0259499919913765,0.9740500080086234,0.3210471774825319,0.5917282079079395,185
TEL,Information Technology,0.47426132300814,0.0864001684433269,0.9135998315566732,0.4245607111889112,0.5911526920269313,186
AJG,Financials,0.4213845422414325,0.0881284220252543,0.9118715779747456,0.4959248084762538,0.5908927328318728,187
EBAY,Consumer Discretionary,0.4764868544989101,0.0330443733575722,0.9669556266424276,0.3647391652097498,0.5901031793552173,188
HAL,Energy,0.490733309558884,0.0117340061484157,0.9882659938515844,0.3236829779816732,0.5898780153735309,189
MCO,Financials,0.5170090298325227,0.0783204839767047,0.9216795160232952,0.3544232085089672,0.5896344292926878,190
SYY,Consumer Staples,0.4900713389751194,0.0370996700565164,0.9629003299434836,0.3421533233421308,0.5875446315757321,191
WSM,Consumer Discretionary,0.3964150769102404,0.0370740586668249,0.9629259413331752,0.4668953780371316,0.5875124265751882,192
AIZ,Financials,0.4379670380741601,0.0219313245117332,0.9780686754882668,0.395042924066208,0.5871202950960065,193
PSA,Real Estate,0.5368377978706549,0.0553827608758385,0.9446172391241614,0.2960919488133968,0.5869478755295294,194
VICI,Real Estate,0.4362471026363925,0.0153255015412257,0.9846744984587744,0.3881269659723337,0.5863392803838894,195
DAL,Industrials,0.4160621210797399,0.0075901484697456,0.9924098515302544,0.4063488861284932,0.5860524697295202,196
SNA,Industrials,0.3694257161577247,0.0280038572267716,0.9719961427732284,0.4885344240958538,0.5859294565238145,197
GM,Consumer Discretionary,0.4668244603880602,0.0082914980574337,0.9917085019425662,0.3386963367529701,0.585851235763885,198
DRI,Consumer Discretionary,0.4249746218907891,0.0320599553825459,0.967940044617454,0.4161429436808295,0.5852147452458007,199
CHTR,Communication Services,0.5902698438734295,0.0042944104634821,0.9957055895365178,0.1676242422195152,0.5851068870761817,200
GEHC,Health Care,0.481495914229238,0.0222637749699104,0.9777362250300896,0.3302339417106171,0.5849894157139072,201
DLR,Real Estate,0.5067912510610543,0.0881721498621932,0.9118278501378068,0.3612592619002892,0.5846426340358505,202
RL,Consumer Discretionary,0.3627292421091062,0.043369711238671,0.9566302887613288,0.5082857745689219,0.5845665158427177,203
DLTR,Consumer Staples,0.5125850083730876,0.029113214395114,0.970886785604886,0.2927145827544247,0.5841144138570282,204
FICO,Information Technology,0.3664480839178095,0.1157158651818736,0.8842841348181263,0.5693102398496216,0.5826575459674481,205
LYV,Communication Services,0.497926125088639,0.1412107133623246,0.8587892866376753,0.4190645014233976,0.5825265864537775,206
GLW,Information Technology,0.4341847653336769,0.1748221614632808,0.8251778385367191,0.5370223979110972,0.5823339770678156,207
GPN,Financials,0.562626874638276,0.0209296003535076,0.9790703996464925,0.2098500261519739,0.5817268775948502,208
EA,Communication Services,0.4945619380855692,0.0837427577751694,0.9162572422248306,0.3621919246056339,0.581359525283367,209
ROST,Consumer Discretionary,0.4473523787347742,0.0395540237102724,0.9604459762897276,0.3789959353119083,0.5807735249744005,210
SHW,Materials,0.4964639252677243,0.0641426532035482,0.9358573467964516,0.3363737507950929,0.5802548993845531,211
HST,Real Estate,0.4561073232899101,0.0292688291284218,0.9707311708715782,0.3525406792780142,0.5794244843608418,212
BDX,Health Care,0.5771859351765323,0.06389109043649,0.93610890956351,0.2256588980552302,0.579404716356235,213
BRO,Financials,0.4233910574737279,0.0466702271606524,0.9533297728393476,0.4123919189347825,0.5790729305217301,214
GRMN,Consumer Discretionary,0.3895238405001412,0.052298501786106,0.947701498213894,0.4624217200436401,0.5788465016773168,215
ADM,Consumer Staples,0.4902208175432042,0.0474831113559928,0.9525168886440072,0.3220657877405903,0.578463129932661,216
OTIS,Industrials,0.4692604709436943,0.0403998028645185,0.9596001971354814,0.3424446813890988,0.5783176519348517,217
NXPI,Information Technology,0.4666446378325466,0.0473332279197421,0.952666772080258,0.352791759767655,0.5782954146873925,218
VMC,Materials,0.4320037722055936,0.0794048947003081,0.920595105299692,0.4304164629923863,0.5781049793698609,219
ROP,Information Technology,0.5179344167801999,0.0665449033561299,0.93345509664387,0.3029717029724047,0.5781018065969624,220
NOW,Information Technology,0.5980490722531605,0.253661205623495,0.746338794376505,0.381764540818758,0.5776506294598431,221
DVA,Health Care,0.4350149785097509,0.0167003368809291,0.9832996631190708,0.3620819111889694,0.5776204636963125,222
YUM,Consumer Discretionary,0.4597813709038184,0.0517225361562386,0.9482774638437612,0.3636528183034136,0.5774916330056798,223
PAYX,Industrials,0.4754681708329016,0.0509618083053799,0.94903819169462,0.3414710287538168,0.5773400344676918,224
GIS,Consumer Staples,0.5187443115301174,0.0094218582386946,0.9905781417613054,0.2419042237565812,0.577242434267413,225
CPAY,Financials,0.447872958418432,0.0336890374889667,0.9663109625110332,0.353662603294099,0.5751412531089125,226
CDNS,Information Technology,0.4758916172382823,0.2106391350920969,0.7893608649079031,0.491624451138463,0.5746522417092228,227
BR,Industrials,0.427828676126389,0.0633451376034662,0.9366548623965336,0.4060650778672384,0.5739474525296873,228
NSC,Industrials,0.470782652478996,0.0306443712473627,0.9693556287526373,0.3150469413623603,0.5736338320260976,229
CTSH,Information Technology,0.5002171220384142,0.0183614827650649,0.981638517234935,0.2630214198352277,0.5734848299364145,230
GEN,Information Technology,0.4580359348228571,0.0549550845757796,0.9450449154242204,0.3556453203286098,0.5734214446549919,231
HUBB,Industrials,0.3294368334681128,0.0515387999761342,0.9484612000238658,0.523450972404466,0.5733483851157446,232
UHS,Health Care,0.3856785111130893,0.0103486505869149,0.989651349413085,0.4043813031772022,0.5724812002223219,233
FFIV,Information Technology,0.4038799727996521,0.0522844939060151,0.9477155060939848,0.4192946158226939,0.5716550256948645,234
DECK,Consumer Discretionary,0.3814108537925102,0.0269510886353258,0.9730489113646742,0.4235058046454836,0.5715307563200515,235
IQV,Health Care,0.5369067045886652,0.04812101154403,0.95187898845597,0.2353328134254391,0.5709262223998889,236
DGX,Health Care,0.413367734034282,0.0368785032002809,0.963121496799719,0.3853538971848391,0.5698897118090802,237
DHR,Health Care,0.5951666562506073,0.0786318631660247,0.9213681368339752,0.1838268881208686,0.5696251699866961,238
ISRG,Health Care,0.4994963253815069,0.1235666632657594,0.8764333367342405,0.3559273455951663,0.5695067348514249,239
O,Real Estate,0.5364952886570913,0.1149299817148505,0.8850700182851495,0.2973862880160947,0.5693350073532097,240
FAST,Industrials,0.3701095535864357,0.0891977371773545,0.9108022628226454,0.4931974701604191,0.5692437413294936,241
ULTA,Consumer Discretionary,0.4021156470472236,0.0325071726973496,0.9674928273026504,0.3912972538788072,0.5684832831733267,242
J,Industrials,0.4361334432273431,0.0728978622931326,0.9271021377068672,0.3848471237995725,0.5680381557428692,243
AMD,Information Technology,0.5306241833576469,0.1959753682723858,0.8040246317276141,0.381728605943977,0.5679756446445361,244
ADSK,Information Technology,0.5329909800474874,0.1361691755942462,0.8638308244057538,0.3161381739212088,0.5671870915170837,245
HII,Industrials,0.3870178495509249,0.0337742605331034,0.9662257394668964,0.4028884483159613,0.5655413961552272,246
CSX,Industrials,0.472802043276509,0.033014569732154,0.966985430267846,0.282928781126601,0.5640950807289377,247
PNR,Industrials,0.3854006904958444,0.0548201007504335,0.9451798992495664,0.4183485894715381,0.5632188228146691,248
LII,Industrials,0.331728322105177,0.0393073555545694,0.9606926444454306,0.4731031165547643,0.5628300571421292,249
LVS,Consumer Discretionary,0.4000517719140326,0.0483698220554904,0.9516301779445095,0.3894236442995658,0.5623368554388356,250
PKG,Materials,0.3407594783605813,0.034938422816715,0.965061577183285,0.4538782853312114,0.5619857500985814,251
PTC,Information Technology,0.4047852947593843,0.0954136778216731,0.9045863221783268,0.4276105880921617,0.5615731909849003,252
HSY,Consumer Staples,0.4266186842246972,0.0440746211442005,0.9559253788557994,0.3462366120227904,0.5612960709534558,253
RMD,Health Care,0.4471991947188025,0.0517155366198021,0.9482844633801978,0.3259079751452737,0.5611374094451624,254
STX,Information Technology,0.3165135009512105,0.060415718211865,0.9395842817881348,0.507023011973511,0.5605875885089779,255
TSCO,Consumer Discretionary,0.3837487486371752,0.0531743619931345,0.9468256380068656,0.410039380799915,0.5605590050969043,256
K,Consumer Staples,0.3598119033666381,0.0330661227822087,0.9669338772177912,0.4205614890830952,0.5601733712369211,257
IR,Industrials,0.4386576709587915,0.1277591852270087,0.8722408147729913,0.4089822819932308,0.5598299974133834,258
NKE,Consumer Discretionary,0.5897304329686662,0.0607271700607328,0.9392728299392672,0.1395401300747432,0.5595360611916695,259
ROK,Industrials,0.4449353924287113,0.0783515162090218,0.9216484837909782,0.3452868487149533,0.558054756723264,260
UPS,Industrials,0.6002538676681637,0.0160073871773257,0.9839926128226744,0.0754551847933179,0.5579358863520631,261
BEN,Financials,0.4905201813194286,0.0938927571584439,0.906107242841556,0.2996121108417482,0.5579238786327627,262
ZTS,Health Care,0.5280600472404988,0.0437490381141911,0.9562509618858088,0.195856256573652,0.5568561844340378,263
SBUX,Consumer Discretionary,0.4870067791947648,0.0690645603289076,0.9309354396710924,0.2752136511125704,0.5566474389130047,264
LH,Health Care,0.4273157712094119,0.0557743606095206,0.9442256393904794,0.3405744145944944,0.556366324679257,265
MLM,Materials,0.3666800621593505,0.0638788043675011,0.9361211956324988,0.4287503195900939,0.556133479430518,266
CMG,Consumer Discretionary,0.4386082194016231,0.0650801749449913,0.9349198250550088,0.3329792218987831,0.5558130018467867,267
TKO,Communication Services,0.3196239232236869,0.1706894052827903,0.8293105947172097,0.5971058916817468,0.5557745152091618,268
KMI,Energy,0.2676472061839193,0.037951629675933,0.9620483703240668,0.5307548550474598,0.5548998500850256,269
IVZ,Financials,0.4147729176623824,0.0417109598169053,0.9582890401830948,0.3335073612185386,0.5534480874854429,270
EQIX,Real Estate,0.525922810468328,0.1590996261349206,0.8409003738650793,0.3000967029285274,0.5526682472254132,271
MPWR,Information Technology,0.3382155204532937,0.0412692976548003,0.9587307023451996,0.4298325749151115,0.5518551913594109,272
CBRE,Real Estate,0.382728503789972,0.0899832067051358,0.9100167932948642,0.4116274184958974,0.5495846650532173,273
TAP,Consumer Staples,0.370943045994362,0.0086896371504163,0.9913103628495836,0.3458976426611314,0.5495396200509592,274
CHRW,Industrials,0.3534539850459041,0.0565559791812693,0.9434440208187308,0.4150773608527893,0.5489380085198177,275
INCY,Health Care,0.36852303779948,0.0335058671726131,0.9664941328273868,0.3685062450267253,0.5479093284760257,276
CPRT,Industrials,0.4002967794173445,0.0519574576850499,0.94804254231495,0.3442908938186806,0.547818742607027,277
ALLE,Industrials,0.347345368674756,0.0433816692387926,0.9566183307612074,0.4036678242913314,0.547023993985664,278
BIIB,Health Care,0.5272715133989644,0.0184897808111128,0.9815102191888871,0.1387631091312602,0.5469906038556299,279
AVB,Real Estate,0.4576811443329825,0.0406593009349165,0.9593406990650836,0.2526532018968245,0.5466706280217655,280
FTV,Industrials,0.4554627865197453,0.036696592316089,0.963303407683911,0.2504977332540011,0.5463254568892718,281
VRSN,Information Technology,0.3875208486126223,0.0626328758727837,0.9373671241272162,0.3663787471943647,0.5461321008415232,282
IT,Information Technology,0.4401928657936952,0.0232477173551693,0.9767522826448306,0.2539705105581609,0.5452939842783755,283
MAS,Industrials,0.3762619876694867,0.0306557149440349,0.969344285055965,0.3464452416619144,0.5452416530831585,284
XYL,Industrials,0.4139998686323646,0.0703906543228751,0.9296093456771248,0.3354522976824859,0.545118440460829,285
CNC,Health Care,0.4838053533173301,0.0054436519988661,0.994556348001134,0.1769325873140995,0.5449688219215021,286
ON,Information Technology,0.4236566235150754,0.0955567510766724,0.9044432489233276,0.3470235623867977,0.5449026927990677,287
TGT,Consumer Staples,0.5441001565787438,0.0110811446989485,0.9889188553010516,0.1015635742072473,0.5447847914839872,288
ROL,Industrials,0.3554063367306405,0.1094772195297749,0.890522780470225,0.4510941039564023,0.5446476000202445,289
KIM,Real Estate,0.3941595780650603,0.0473768698863063,0.9526231301136936,0.3370134667811356,0.5445548102944728,290
KVUE,Consumer Staples,0.5057132409194175,0.0423066315968533,0.9576933684031468,0.1822290024685141,0.5442620076292654,291
VRSK,Industrials,0.4021368733410674,0.0715773212500593,0.9284226787499408,0.3442429431365738,0.5426544359023813,292
EQR,Real Estate,0.4664164570671884,0.0425132423236828,0.9574867576763172,0.2259131364997053,0.5415865510796821,293
TSN,Consumer Staples,0.4743460246111172,0.0420991269374057,0.9579008730625944,0.2145075635228334,0.5414609408200752,294
TDY,Information Technology,0.3733077377849595,0.057055929713328,0.942944070286672,0.3621953267595988,0.540864914227865,295
DOV,Industrials,0.3950941672365993,0.0372064113358195,0.9627935886641804,0.3117003927834371,0.5403858613289251,296
STE,Health Care,0.4113757707263796,0.0722212808040207,0.9277787191959792,0.3231678706283559,0.5398342852378524,297
CLX,Consumer Staples,0.4336021629286419,0.0295497661690249,0.9704502338309752,0.2501912001510598,0.5396332953660673,298
CDW,Information Technology,0.4191757165723395,0.0326162809164669,0.967383719083533,0.2711153158984775,0.539219997123539,299
APTV,Consumer Discretionary,0.4795606956366527,0.03094704670358,0.96905295329642,0.187311148608534,0.5387335088261472,300
BBY,Consumer Discretionary,0.4409334389985783,0.0322768353254621,0.9677231646745378,0.2363514837448517,0.5375957701252482,301
ERIE,Financials,0.3074210695613866,0.047055278727816,0.952944721272184,0.4234596047222651,0.5358897256228894,302
WYNN,Consumer Discretionary,0.3476750278165144,0.0728372796429124,0.9271627203570876,0.3936930800201262,0.5353267512397699,303
TXT,Industrials,0.3621942201623757,0.0299324926306594,0.9700675073693406,0.3302663020187492,0.5349778308813772,304
EXR,Real Estate,0.4328834500395997,0.0551511354483312,0.9448488645516688,0.2598404879336504,0.5345601857614356,305
MSCI,Financials,0.4373479380304873,0.0700310335974358,0.9299689664025642,0.266817544137123,0.5339751283741011,306
TPR,Consumer Discretionary,0.4030264560746538,0.2950798780977115,0.7049201219022885,0.536302427723974,0.5335773473177403,307
KDP,Consumer Staples,0.4628661211526934,0.0412889994012721,0.958711000598728,0.2020568523641735,0.5333768043499478,308
MGM,Consumer Discretionary,0.4087809960782525,0.0315387244102045,0.9684612755897954,0.2627436529697644,0.5328738769991689,309
ZBH,Health Care,0.4558699764690079,0.0422160537642254,0.9577839462357746,0.2091623979830188,0.5324318938532412,310
ESS,Real Estate,0.413969465198463,0.0358198998269676,0.9641801001730324,0.2564379710236243,0.5317732074383822,311
DG,Consumer Staples,0.474688848549712,0.0300996668374782,0.9699003331625218,0.1671584668850378,0.5309931794341527,312
REG,Real Estate,0.3676906963650441,0.0607646051404727,0.9392353948595272,0.3399268901938567,0.5308249640620328,313
EXPD,Industrials,0.3679677058804391,0.0316212612528777,0.9683787387471222,0.3020599491778267,0.5283186887296604,314
CHD,Consumer Staples,0.3986725338338333,0.0823015182142051,0.9176984817857948,0.3105173559201721,0.5279337648453234,315
IPG,Communication Services,0.4147000654468615,0.036326435956221,0.963673564043779,0.2404963348116746,0.5271309958353807,316
EW,Health Care,0.452743418901544,0.0570159163205441,0.942984083679456,0.20522834730719,0.5255610968566113,317
PCAR,Industrials,0.2219779289310426,0.0260280327493051,0.9739719672506948,0.4808469779650179,0.5252368551371309,318
WDAY,Information Technology,0.5372356642677433,0.2277142609295163,0.7722857390704836,0.2598865364826591,0.5245459483730401,319
A,Health Care,0.4103695074447311,0.0534492682912716,0.9465507317087284,0.2545671668712327,0.5244831725518808,320
